;date;1. open;2. high;3. low;4. close;5. volume
0;2020-04-16;121.63;125.18;114.42;115.43;18946589.0
1;2020-04-09;110.35;122.92;110.13;121.5;23351117.0
2;2020-04-03;108.09;113.81;104.521;106.34;28882211.0
3;2020-03-27;94.6;113.15;90.56;108.03;39907532.0
4;2020-03-20;98.0;107.41;94.71;95.39;47138046.0
5;2020-03-13;120.16;124.88;100.81;107.95;55580046.0
6;2020-03-06;130.75;136.095;124.52;127.73;35054761.0
7;2020-02-28;145.51;148.05;126.36;130.15;38480655.0
8;2020-02-21;149.79;151.89;148.84;149.84;12493166.0
9;2020-02-14;152.97;155.6;149.77;150.7;23423757.0
10;2020-02-07;144.25;158.75;143.9;153.41;43694755.0
11;2020-01-31;138.5;144.05;134.97;143.73;34661511.0
12;2020-01-24;137.81;145.79;137.6;140.56;34829367.0
13;2020-01-17;135.48;138.33;135.07;138.31;20831539.0
14;2020-01-10;133.42;137.87;133.2;136.69;17020619.0
15;2020-01-03;135.2;135.92;132.4;134.34;13418364.0
16;2019-12-27;135.78;136.15;134.61;135.27;8887084.0
17;2019-12-20;134.94;136.42;133.46;135.59;20036502.0
18;2019-12-13;133.35;135.6604;133.26;134.21;17504239.0
19;2019-12-06;134.45;134.5;130.689;133.22;17337693.0
20;2019-11-29;134.47;136.15;133.03;134.45;11502959.0
21;2019-11-22;134.3;135.38;132.75;134.34;16963107.0
22;2019-11-15;137.2;137.2;133.33;134.4;16169172.0
23;2019-11-08;136.24;139.135;136.16;137.61;17174941.0
24;2019-11-01;136.0;136.63;133.2;135.53;16136475.0
25;2019-10-25;132.61;135.93;130.9;135.44;19388201.0
26;2019-10-18;142.31;143.72;132.25;134.09;34208011.0
27;2019-10-11;142.26;144.5;138.25;142.76;14096608.0
28;2019-10-04;143.73;147.35;139.18;142.99;15911420.0
29;2019-09-27;141.19;145.09;140.558;143.24;12376163.0
30;2019-09-20;142.56;145.03;140.51;141.88;15262993.0
31;2019-09-13;140.59;145.46;140.46;143.67;17776693.0
32;2019-09-06;134.85;141.695;133.3301;140.57;12663912.0
33;2019-08-30;131.05;136.07;129.16;135.53;16211916.0
34;2019-08-23;134.88;136.33;128.83;129.57;16504912.0
35;2019-08-16;135.66;136.57;130.25;133.76;20933133.0
36;2019-08-09;144.98;145.1;135.35;136.13;28623442.0
37;2019-08-02;151.11;152.95;145.59;147.25;22876887.0
38;2019-07-26;150.16;151.94;148.38;151.36;16794485.0
39;2019-07-19;142.89;151.58;141.95;149.68;31893327.0
40;2019-07-12;141.05;142.92;139.13;142.74;13194248.0
41;2019-07-05;139.6;141.82;139.28;141.38;9862722.0
42;2019-06-28;139.2;140.15;137.84;137.9;15575818.0
43;2019-06-21;135.39;139.54;134.7;139.2;15851123.0
44;2019-06-14;134.38;136.46;133.91;135.15;13722199.0
45;2019-06-07;127.1;134.72;127.06;133.31;16193845.0
46;2019-05-31;132.13;132.64;126.85;126.99;14869322.0
47;2019-05-24;133.53;137.06;130.44;132.28;15557532.0
48;2019-05-17;133.28;136.11;130.96;134.32;16426011.0
49;2019-05-10;138.3;140.69;132.42;135.32;19509963.0
50;2019-05-03;139.15;141.81;138.68;140.25;16772230.0
51;2019-04-26;139.42;141.31;137.71;139.44;16961387.0
52;2019-04-18;144.4;145.39;136.26;140.33;27390537.0
53;2019-04-12;143.02;144.44;141.84;144.35;13675882.0
54;2019-04-05;141.51;144.22;141.51;143.28;14574262.0
55;2019-03-29;139.06;141.22;138.35;141.1;14257045.0
56;2019-03-22;139.83;142.12;138.72;139.45;17883337.0
57;2019-03-15;136.03;140.33;135.84;139.43;20959826.0
58;2019-03-08;139.99;140.08;133.58;135.09;18558647.0
59;2019-03-01;140.0;140.49;137.72;139.2;15273342.0
60;2019-02-22;137.81;139.38;137.2203;139.25;13238819.0
61;2019-02-15;134.29;138.185;133.91;138.03;17299173.0
62;2019-02-08;134.02;136.65;132.12;133.71;21874687.0
63;2019-02-01;133.1;135.4149;132.58;134.1;23585862.0
64;2019-01-25;123.3;135.0;121.54;133.97;44147478.0
65;2019-01-18;120.51;124.7175;119.7607;123.82;23616108.0
66;2019-01-11;117.5;121.86;116.67;121.46;19780844.0
67;2019-01-04;113.33;117.49;111.69;117.32;18047093.0
68;2018-12-28;109.9;114.8;105.94;113.03;21630293.0
69;2018-12-21;119.07;120.27;110.44;110.94;39485288.0
70;2018-12-14;119.74;123.81;118.52;119.9;23701178.0
71;2018-12-07;125.67;126.59;118.87;119.34;25801474.0
72;2018-11-30;118.37;124.69;118.06;124.27;27471124.0
73;2018-11-23;121.63;122.18;116.6955;117.19;18035587.0
74;2018-11-16;123.5;123.57;119.51;121.57;23510061.0
75;2018-11-09;116.1;125.06;116.0;123.54;48482997.0
76;2018-11-02;119.34;123.95;114.09;115.67;87773431.0
77;2018-10-26;129.58;131.9;123.71;124.79;36964774.0
78;2018-10-19;140.38;145.45;127.96;129.1;50928336.0
79;2018-10-12;148.5;149.07;138.78;140.85;27703434.0
80;2018-10-05;151.71;154.36;147.87;149.03;18943237.0
81;2018-09-28;151.1;153.35;148.36;151.21;22847744.0
82;2018-09-21;148.44;152.6;147.47;151.35;37327961.0
83;2018-09-14;146.6;149.3;145.25;148.33;20298346.0
84;2018-09-07;145.98;147.66;144.81;145.45;15394651.0
85;2018-08-31;146.94;147.93;145.25;146.48;15929583.0
86;2018-08-24;146.37;147.16;144.75;146.04;12992907.0
87;2018-08-17;144.15;146.39;142.0;146.06;17890077.0
88;2018-08-10;146.95;147.64;143.88;144.48;17100909.0
89;2018-08-03;144.8;147.92;142.33;147.7;24366161.0
90;2018-07-27;146.35;149.27;144.66;145.15;19940363.0
91;2018-07-20;145.67;150.54;142.7351;146.35;36572622.0
92;2018-07-13;142.59;146.9799;142.47;145.9;17395351.0
93;2018-07-06;138.28;142.94;138.2;142.48;12024030.0
94;2018-06-29;140.4;141.359;137.45;139.7;25451478.0
95;2018-06-22;144.18;144.52;140.78;141.28;21004666.0
96;2018-06-15;146.62;147.52;143.7;145.39;21311072.0
97;2018-06-08;142.3;146.7;142.18;146.14;18618365.0
98;2018-06-01;142.53;143.1;140.21;141.95;20343954.0
99;2018-05-25;144.95;146.204;142.95;143.64;16951460.0
100;2018-05-18;144.47;145.19;142.92;144.08;16304020.0
101;2018-05-11;144.0;144.85;141.28;144.14;20021856.0
102;2018-05-04;146.86;147.38;139.9;143.91;23464605.0
103;2018-04-27;145.03;147.36;144.111;146.48;25028049.0
104;2018-04-20;157.99;162.0;144.51;144.9;51127683.0
105;2018-04-13;151.8;159.22;151.7433;156.71;21372171.0
106;2018-04-06;153.34;154.92;147.45;150.57;20949699.0
107;2018-03-29;151.21;154.8697;150.28;153.43;14934365.0
108;2018-03-23;159.71;159.8899;148.541;148.89;21959274.0
109;2018-03-16;159.64;162.1122;157.74;160.26;25076217.0
110;2018-03-09;154.12;159.5825;153.75;159.31;22842811.0
111;2018-03-02;155.81;159.78;151.88;154.49;18831762.0
112;2018-02-23;155.79;156.79;152.79;155.52;14987102.0
113;2018-02-16;150.9;157.7905;149.64;156.18;25701914.0
114;2018-02-09;157.89;158.5;144.3955;149.51;38856237.0
115;2018-02-02;167.45;168.39;158.8663;159.03;21842492.0
116;2018-01-26;161.51;168.72;161.11;167.34;28170112.0
117;2018-01-19;165.1;171.13;161.3;162.37;51246304.0
118;2018-01-12;162.66;164.94;161.701;163.14;22376145.0
119;2018-01-05;154.5;162.9;153.54;162.49;26160206.0
120;2017-12-29;152.51;154.72;152.5;153.42;10573732.0
121;2017-12-22;153.41;154.18;151.49;152.5;20045931.0
122;2017-12-15;154.97;157.85;152.03;152.5;31101402.0
123;2017-12-08;155.67;156.8;153.26;154.81;20236835.0
124;2017-12-01;152.06;155.02;151.62;154.76;24386604.0
125;2017-11-24;150.64;152.45;149.9;151.84;13728716.0
126;2017-11-17;148.88;150.15;146.211;148.97;23731918.0
127;2017-11-10;151.77;151.82;149.14;149.16;21896399.0
128;2017-11-03;153.76;154.93;151.49;151.58;19467703.0
129;2017-10-27;162.05;162.51;152.911;153.68;28529638.0
130;2017-10-20;147.22;162.48;146.18;162.07;56148944.0
131;2017-10-13;146.5;148.95;146.35;147.1;16128636.0
132;2017-10-06;145.35;147.54;145.21;146.48;12252293.0
133;2017-09-29;145.12;147.42;144.21;145.08;18131168.0
134;2017-09-22;144.81;145.8911;144.22;145.13;16890140.0
135;2017-09-15;143.54;146.38;143.01;144.82;24882951.0
136;2017-09-08;143.5;144.64;141.64;142.45;13803467.0
137;2017-09-01;144.11;144.56;141.9;144.08;17765494.0
138;2017-08-25;139.59;144.19;139.13;143.74;15927109.0
139;2017-08-18;142.0;143.34;139.58;139.7;18585485.0
140;2017-08-11;145.0;145.09;141.19;141.84;18161288.0
141;2017-08-04;144.38;145.39;144.17;145.16;16503121.0
142;2017-07-28;147.0;147.49;143.64;144.29;21206630.0
143;2017-07-21;153.59;154.29;146.51;147.08;39223438.0
144;2017-07-14;152.91;154.615;152.05;154.24;15015697.0
145;2017-07-07;153.58;156.025;152.14;152.94;11462576.0
146;2017-06-30;154.71;155.75;153.14;153.83;13465670.0
147;2017-06-23;155.51;155.86;153.39;154.11;18294998.0
148;2017-06-16;154.19;157.2;152.94;155.38;23761609.0
149;2017-06-09;151.82;154.265;150.8;154.1;20653101.0
150;2017-06-02;151.95;153.2;151.59;152.05;13583558.0
151;2017-05-26;152.1;153.73;151.23;152.49;14563625.0
152;2017-05-19;150.62;154.14;150.11;151.98;23606431.0
153;2017-05-12;152.8;153.47;149.79;150.37;28432713.0
154;2017-05-05;160.05;160.42;153.0;155.05;28746997.0
155;2017-04-28;161.29;162.04;159.63;160.29;22585454.0
156;2017-04-21;169.75;171.69;159.6;160.38;22353091.0
157;2017-04-13;172.53;172.56;168.98;169.53;15162492.0
158;2017-04-07;173.82;176.33;171.28;172.14;20657952.0
159;2017-03-31;172.69;175.0;172.0937;174.14;15949938.0
160;2017-03-24;175.65;176.23;172.8;173.83;16816026.0
161;2017-03-17;177.85;179.0;174.75;175.65;20678038.0
162;2017-03-10;179.72;181.29;175.88;177.83;18283618.0
163;2017-03-03;181.19;182.55;179.28;180.05;14713309.0
164;2017-02-24;180.6;182.5;179.12;181.35;13082284.0
165;2017-02-17;179.24;182.79;178.35;180.67;15587334.0
166;2017-02-10;175.31;178.8701;174.38;178.68;15458288.0
167;2017-02-03;176.98;177.07;172.89;175.82;16952754.0
168;2017-01-27;170.08;179.25;170.01;177.3;24898161.0
169;2017-01-20;166.69;170.64;165.8;170.55;26891514.0
170;2017-01-13;169.47;169.8;165.34;167.34;16710843.0
171;2017-01-06;167.0;169.92;166.01;169.53;11943248.0
172;2016-12-30;166.98;167.98;165.5;165.99;7770697.0
173;2016-12-23;166.83;168.25;165.25;166.71;13209502.0
174;2016-12-16;166.72;169.952;165.07;166.73;23953742.0
175;2016-12-09;160.85;166.72;158.93;166.52;17154330.0
176;2016-12-02;163.2;164.66;158.3;160.02;19370850.0
177;2016-11-25;160.69;163.19;160.3697;163.14;11269212.0
178;2016-11-18;161.25;161.86;157.55;160.39;16168917.0
179;2016-11-11;153.99;161.34;151.0;161.27;25292112.0
180;2016-11-04;152.76;154.33;151.67;152.43;15168515.0
181;2016-10-28;150.4;154.44;149.83;152.61;16009359.0
182;2016-10-21;154.45;155.89;147.79;149.63;31731091.0
183;2016-10-14;156.71;158.49;152.27;154.45;15614452.0
184;2016-10-07;158.06;158.53;154.86;155.67;11417766.0
185;2016-09-30;154.46;165.0;153.46;158.85;15801644.0
186;2016-09-23;154.87;157.22;153.87;154.98;12476162.0
187;2016-09-16;155.26;158.53;153.21;153.84;21990587.0
188;2016-09-09;159.88;161.76;155.65;155.69;15009419.0
189;2016-09-02;158.83;160.57;158.1;159.55;11286596.0
190;2016-08-26;160.0;161.34;157.85;158.32;13571765.0
191;2016-08-19;162.4;162.97;159.52;160.04;14873739.0
192;2016-08-12;162.73;164.95;161.52;161.95;19554950.0
193;2016-08-05;160.65;163.51;159.8;163.51;15067283.0
194;2016-07-29;162.0;163.6;160.03;160.62;13747991.0
195;2016-07-22;159.3;162.17;157.89;162.07;24775973.0
196;2016-07-15;154.6;161.4;154.5;159.78;18535456.0
197;2016-07-08;151.19;154.6;149.92;154.46;10213227.0
198;2016-07-01;146.18;152.97;142.5;152.35;19155814.0
199;2016-06-24;152.6;155.48;146.18;146.59;22214411.0
200;2016-06-17;151.63;152.72;149.0;151.99;15849580.0
201;2016-06-10;153.09;154.09;151.86;152.37;14920842.0
202;2016-06-03;152.56;153.81;151.54;152.89;13470239.0
203;2016-05-27;147.61;152.93;146.66;152.84;14910875.0
204;2016-05-20;147.65;149.99;143.955;147.25;16406443.0
205;2016-05-13;147.7;151.09;147.01;147.72;17034303.0
206;2016-05-06;146.56;147.97;142.9;147.29;21059912.0
207;2016-04-29;148.16;150.78;144.191;145.94;16956550.0
208;2016-04-22;151.75;153.14;142.61;148.5;37688644.0
209;2016-04-15;150.26;152.76;148.58;151.72;17443203.0
210;2016-04-08;152.34;153.52;147.81;149.35;18417556.0
211;2016-04-01;147.75;153.1;147.23;152.52;20439783.0
212;2016-03-24;147.3;149.28;144.49;147.95;17611709.0
213;2016-03-18;142.01;147.51;141.04;147.09;29886417.0
214;2016-03-11;137.28;142.9236;136.8718;142.36;23556160.0
215;2016-03-04;132.0;139.42;130.9;137.8;22557187.0
216;2016-02-26;133.84;134.92;129.68;132.03;20763400.0
217;2016-02-19;121.83;134.0;121.34;133.08;23958762.0
218;2016-02-12;126.0;127.51;116.901;121.04;32025579.0
219;2016-02-05;124.4;128.64;122.29;128.57;25527891.0
220;2016-01-29;122.1;124.79;120.65;124.79;27278749.0
221;2016-01-22;130.11;132.1;118.0;122.5;44203492.0
222;2016-01-15;131.81;134.2799;128.87;130.03;29470082.0
223;2016-01-08;135.6;136.89;131.32;131.63;25251873.0
224;2015-12-31;137.74;140.44;136.54;137.62;13538507.0
225;2015-12-24;135.83;139.305;134.02;138.25;16540309.0
226;2015-12-18;135.31;139.65;134.02;134.9;27823388.0
227;2015-12-11;140.16;140.41;133.91;134.57;21354563.0
228;2015-12-04;138.61;141.4;137.99;140.43;22935841.0
229;2015-11-27;138.53;139.34;137.12;138.46;13199481.0
230;2015-11-20;131.79;138.915;131.79;138.5;21083793.0
231;2015-11-13;137.92;138.08;131.65;131.75;25069755.0
232;2015-11-06;140.5;142.8;137.87;138.25;21526383.0
233;2015-10-30;144.75;145.0;137.33;140.08;34698762.0
234;2015-10-23;149.85;149.97;139.3;144.68;42068316.0
235;2015-10-16;152.4;152.58;148.58;150.39;17455488.0
236;2015-10-09;145.82;153.147;145.82;152.39;19465122.0
237;2015-10-02;144.42;145.71;140.56;144.58;19914471.0
238;2015-09-25;145.39;146.98;141.95;145.42;16815584.0
239;2015-09-18;147.37;149.68;143.98;144.51;20721826.0
240;2015-09-11;145.86;149.04;144.51;147.37;13916382.0
241;2015-09-04;147.38;148.4;141.85;143.7;21421138.0
242;2015-08-28;143.47;148.97;140.62;147.98;32508092.0
243;2015-08-21;155.2;156.69;148.7;148.85;19846207.0
244;2015-08-14;156.77;157.4652;153.95;155.75;17165086.0
245;2015-08-07;161.7;161.85;154.335;155.12;20138504.0
246;2015-07-31;159.0;162.06;158.5;161.99;15380412.0
247;2015-07-24;172.79;173.78;159.41;159.75;37075256.0
248;2015-07-17;167.93;172.52;167.52;172.51;17138495.0
249;2015-07-10;163.83;167.4;162.2317;166.95;18143986.0
250;2015-07-02;163.92;165.61;162.12;165.09;12979210.0
251;2015-06-26;167.65;169.97;165.23;165.46;20939777.0
252;2015-06-19;165.33;168.72;164.25;166.99;20761376.0
253;2015-06-12;167.17;170.44;163.37;166.99;18364270.0
254;2015-06-05;170.21;171.5601;167.2;167.4;13868111.0
255;2015-05-29;172.11;172.48;169.13;169.65;12435919.0
256;2015-05-22;173.44;174.44;171.93;172.22;11939607.0
257;2015-05-15;172.65;174.41;168.84;173.26;13435074.0
258;2015-05-08;174.47;176.3;168.86;172.68;16793441.0
259;2015-05-01;170.89;175.1303;170.02;173.67;21874751.0
260;2015-04-24;162.1;171.91;161.9;169.78;35436301.0
261;2015-04-17;162.37;164.96;160.03;160.67;17532781.0
262;2015-04-10;159.69;163.84;158.702;162.86;13917063.0
263;2015-04-02;161.31;163.6;158.39;160.45;16765545.0
264;2015-03-27;162.77;165.35;158.91;160.4;23569213.0
265;2015-03-20;155.05;163.0;154.8;162.88;25684872.0
266;2015-03-13;158.2;161.15;153.4;154.28;26135448.0
267;2015-03-06;161.68;161.89;158.06;158.5;21117049.0
268;2015-02-27;164.23;164.99;159.77;161.94;22941227.0
269;2015-02-20;159.75;164.49;159.73;163.65;14108892.0
270;2015-02-13;156.0;160.8;155.08;160.4;18164756.0
271;2015-02-06;154.0;158.71;151.51;156.72;22439830.0
272;2015-01-30;158.26;159.46;149.52;153.31;32927307.0
273;2015-01-23;156.7;157.6;151.07;155.87;31230797.0
274;2015-01-16;159.0;159.97;153.74;157.14;23272056.0
275;2015-01-09;161.27;161.27;154.03;159.11;24440360.0
276;2015-01-02;162.0;163.31;159.45;162.06;15698987.0
277;2014-12-26;158.33;163.09;158.33;162.34;12508916.0
278;2014-12-19;155.93;160.41;150.5;158.51;34588770.0
279;2014-12-12;163.29;163.33;155.33;155.38;23397756.0
280;2014-12-05;161.64;164.52;161.35;163.27;20945441.0
281;2014-11-28;161.54;163.86;161.01;162.17;17053892.0
282;2014-11-21;164.16;164.97;159.8;160.92;22273217.0
283;2014-11-14;161.9;164.49;161.61;164.16;20088151.0
284;2014-11-07;164.25;164.54;160.05;162.07;20603321.0
285;2014-10-31;162.0;165.59;161.8;164.4;27342119.0
286;2014-10-24;166.845;170.331;161.1;162.08;69701346.0
287;2014-10-17;185.49;186.65;178.69;182.05;24355568.0
288;2014-10-10;189.69;190.89;185.1;185.93;15795271.0
289;2014-10-03;188.51;190.85;186.24;188.67;14352364.0
290;2014-09-26;193.72;194.14;188.61;190.06;16209901.0
291;2014-09-19;191.42;195.0;190.58;194.0;20044000.0
292;2014-09-12;190.75;192.78;189.51;191.28;12878100.0
293;2014-09-05;192.68;192.97;190.06;191.2;9627700.0
294;2014-08-29;191.39;194.133;190.66;192.3;11487700.0
295;2014-08-22;188.1;192.07;187.76;190.41;11074800.0
296;2014-08-15;187.81;188.88;186.28;187.38;10927100.0
297;2014-08-08;189.35;189.95;183.58;186.63;14770900.0
298;2014-08-01;194.3;196.4;188.86;189.15;19838900.0
299;2014-07-25;191.3;195.9;189.25;194.4;19580700.0
300;2014-07-18;188.55;195.95;188.21;192.5;34217100.0
301;2014-07-11;187.61;188.9;186.21;188.0;14983700.0
302;2014-07-03;181.33;188.99;180.26;188.53;18382300.0
303;2014-06-27;181.92;183.0;179.27;181.71;17703900.0
304;2014-06-20;182.4;184.47;181.235;181.55;24186800.0
305;2014-06-13;186.22;187.64;180.91;182.56;18143900.0
306;2014-06-06;184.76;187.65;183.92;186.37;14243300.0
307;2014-05-30;184.8;185.65;182.33;184.36;15895800.0
308;2014-05-23;186.61;187.16;184.7;185.94;14066100.0
309;2014-05-16;191.12;193.03;185.93;187.06;19407200.0
310;2014-05-09;191.05;191.49;186.93;190.08;13925300.0
311;2014-05-02;191.14;196.86;190.58;191.44;21195300.0
312;2014-04-25;189.8;193.0;189.11;189.63;22312800.0
313;2014-04-17;196.24;198.71;187.01;190.01;30565200.0
314;2014-04-11;191.72;199.21;191.57;195.19;30598500.0
315;2014-04-04;191.64;195.13;191.28;191.77;29036500.0
316;2014-03-28;187.43;195.63;187.37;190.45;35465000.0
317;2014-03-21;182.66;188.7;182.66;186.67;30821100.0
318;2014-03-14;187.55;188.45;182.21;182.21;24057200.0
319;2014-03-07;183.33;188.92;182.82;187.68;20103400.0
320;2014-02-28;182.82;186.12;182.82;185.17;20734000.0
321;2014-02-21;183.18;185.71;182.32;182.79;19774200.0
322;2014-02-14;176.97;184.43;176.25;183.69;21312600.0
323;2014-02-07;176.02;177.56;172.19;177.25;25234000.0
324;2014-01-31;179.605;179.65;175.34;176.68;25559900.0
325;2014-01-24;190.23;190.39;179.64;179.64;38736900.0
326;2014-01-17;186.26;190.81;183.86;190.09;27635300.0
327;2014-01-10;187.15;190.35;185.3;187.26;22947500.0
328;2014-01-03;185.32;187.79;184.67;186.64;15248000.0
329;2013-12-27;181.05;186.5;180.61;185.08;12400800.0
330;2013-12-20;173.22;182.0;172.73;180.02;32267100.0
331;2013-12-13;177.99;178.152;172.73;172.8;21870800.0
332;2013-12-06;179.46;179.59;175.16;177.67;24816100.0
333;2013-11-29;180.25;180.76;177.31;179.68;20384900.0
334;2013-11-22;183.52;186.24;179.92;181.3;25637400.0
335;2013-11-15;180.19;184.0487;179.66;183.19;25682800.0
336;2013-11-08;179.9;181.39;177.35;179.99;25635300.0
337;2013-11-01;177.04;182.32;176.2;179.23;25853600.0
338;2013-10-25;174.42;179.1;172.6301;176.85;29861500.0
