;date;1. open;2. high;3. low;4. close;5. volume
339;2013-10-18;185.41;186.99;172.57;173.78;45663100.0
340;2013-10-11;181.85;186.23;178.71;186.16;20859700.0
341;2013-10-04;185.56;186.74;183.0;184.1;16351900.0
342;2013-09-27;190.06;192.41;186.45;186.92;15079700.0
343;2013-09-20;193.7;194.89;190.02;190.02;22379100.0
344;2013-09-13;183.68;193.1;183.31;192.17;18194900.0
345;2013-09-06;183.63;185.0;182.31;183.03;11856200.0
346;2013-08-30;185.27;187.0;181.1;182.27;15052200.0
347;2013-08-23;185.3;186.57;183.1685;185.42;14564700.0
348;2013-08-16;186.97;189.99;185.34;185.34;16580500.0
349;2013-08-09;195.16;195.88;186.79;187.82;20128300.0
350;2013-08-02;196.83;197.83;193.2215;195.16;15338600.0
351;2013-07-26;193.4;197.83;193.2804;197.35;14719100.0
352;2013-07-19;192.42;200.94;191.68;193.54;31679400.0
353;2013-07-12;195.6;195.78;190.78;192.07;20715900.0
354;2013-07-05;192.15;195.16;190.26;194.93;12378100.0
355;2013-06-28;193.99;196.9;188.41;191.11;25092600.0
356;2013-06-21;203.44;206.09;193.5401;195.46;22773400.0
357;2013-06-14;206.97;206.98;200.34;202.2;14580500.0
358;2013-06-07;208.25;210.05;201.47;206.35;17768500.0
359;2013-05-31;207.44;211.98;206.04;208.02;16799600.0
360;2013-05-24;208.02;210.15;204.42;205.72;20259100.0
361;2013-05-17;204.18;209.5;202.04;208.44;21587300.0
362;2013-05-10;203.79;205.0;201.52;204.47;18700700.0
363;2013-05-03;194.78;205.319;194.65;204.51;26809200.0
364;2013-04-26;191.15;195.17;187.68;194.31;27976600.0
365;2013-04-19;210.44;212.0;189.76;190.0;35696400.0
366;2013-04-12;209.07;213.09;207.33;211.38;15273700.0
367;2013-04-05;212.8;214.89;206.34;209.41;16247600.0
368;2013-03-28;212.54;213.44;209.735;213.3;12516100.0
369;2013-03-22;212.9;215.82;210.11;212.08;18085500.0
370;2013-03-15;210.04;215.9;209.04;214.92;23433000.0
371;2013-03-08;202.59;210.74;202.55;210.38;18680900.0
372;2013-03-01;201.67;203.123;197.51;202.91;19419000.0
373;2013-02-22;200.6;201.89;198.11;201.09;13744500.0
374;2013-02-15;200.98;201.95;199.02;200.98;14498300.0
375;2013-02-08;204.19;205.02;198.68;201.68;16419900.0
376;2013-02-01;204.85;206.22;202.96;205.18;15901300.0
377;2013-01-25;194.36;208.58;194.01;204.97;27508900.0
378;2013-01-18;192.82;195.0;190.39;194.47;19748400.0
379;2013-01-11;193.4;195.0;191.28;194.45;16589700.0
380;2013-01-04;189.23;196.35;188.84;193.99;15943900.0
381;2012-12-28;193.05;193.83;189.83;189.83;11911900.0
382;2012-12-21;191.76;196.45;191.57;193.42;24598600.0
383;2012-12-14;192.17;194.8;191.26;191.76;19274500.0
384;2012-12-07;190.76;192.2;186.94;191.95;18850300.0
385;2012-11-30;192.45;193.37;189.27;190.07;21119100.0
386;2012-11-23;188.62;193.49;188.25;193.49;15826300.0
387;2012-11-16;190.03;190.88;184.78;186.94;18951000.0
388;2012-11-09;192.36;196.75;188.88;189.64;17977200.0
389;2012-11-02;194.8;198.0;193.29;193.43;14071200.0
390;2012-10-26;193.71;194.68;190.56;193.27;19824000.0
391;2012-10-19;208.88;211.0;193.18;193.36;37283100.0
392;2012-10-12;210.02;210.74;205.05;207.8;15209500.0
393;2012-10-05;208.01;211.79;207.94;210.59;17786100.0
394;2012-09-28;205.02;208.32;203.9;207.45;17962400.0
395;2012-09-21;205.55;207.99;205.3;205.98;24867400.0
396;2012-09-14;199.39;207.65;198.73;206.81;19339300.0
397;2012-09-07;196.61;199.5;193.25;199.5;15172300.0
398;2012-08-31;197.96;198.3;193.18;194.85;13113600.0
399;2012-08-24;200.69;201.13;194.2;197.77;14140300.0
400;2012-08-17;198.88;202.0;197.72;201.22;12373700.0
401;2012-08-10;198.76;200.88;197.24;199.29;12376100.0
402;2012-08-03;196.32;198.95;193.02;198.52;14944000.0
403;2012-07-27;189.78;197.41;188.2;196.39;18795600.0
404;2012-07-20;185.58;196.85;183.2;192.45;31507600.0
405;2012-07-13;190.76;191.14;181.85;186.01;22998800.0
406;2012-07-06;196.36;197.2;189.74;191.41;11920500.0
407;2012-06-29;192.48;195.81;188.9;195.58;18637100.0
408;2012-06-22;197.57;199.99;193.19;193.7;23194300.0
409;2012-06-15;196.6;199.27;192.14;199.1;19518700.0
410;2012-06-08;188.34;195.8299;187.0;195.14;18002600.0
411;2012-06-01;195.22;198.08;188.6;189.08;21714900.0
412;2012-05-25;195.98;198.26;193.2;194.3;17970000.0
413;2012-05-18;199.92;201.4679;195.16;195.88;22381000.0
414;2012-05-11;203.96;204.77;199.06;201.17;17219400.0
415;2012-05-04;206.71;208.929;204.4;204.99;14699600.0
416;2012-04-27;197.89;208.17;196.791;206.81;20048100.0
417;2012-04-20;204.74;207.64;197.521;199.6;30566700.0
418;2012-04-13;204.4;206.17;202.17;202.8;17522600.0
419;2012-04-05;208.96;210.69;204.46;205.47;15692400.0
420;2012-03-30;206.45;209.12;206.02;208.65;16007300.0
421;2012-03-23;205.71;206.53;203.702;205.48;17132200.0
422;2012-03-16;200.93;207.52;200.23;206.01;25846100.0
423;2012-03-09;198.36;201.19;196.812;200.62;21823600.0
424;2012-03-02;196.78;199.17;196.1;198.81;19330600.0
425;2012-02-24;193.73;199.23;192.46;197.76;17955300.0
426;2012-02-17;193.31;193.86;190.831;193.42;17149800.0
427;2012-02-10;192.48;194.46;191.28;192.42;18144100.0
428;2012-02-03;189.39;194.81;188.22;193.64;22703600.0
429;2012-01-27;187.91;192.79;187.67;190.46;22822200.0
430;2012-01-20;180.36;188.97;179.32;188.52;32020900.0
431;2012-01-13;182.2;183.72;177.3472;179.16;26633200.0
432;2012-01-06;186.73;188.71;182.31;182.54;19352900.0
433;2011-12-30;184.97;186.48;183.34;183.88;12119700.0
434;2011-12-23;184.51;187.33;179.04;184.75;27166800.0
435;2011-12-16;193.64;194.3;181.91;183.57;30186100.0
436;2011-12-09;191.18;194.9;190.32;194.56;24142900.0
437;2011-12-02;182.71;191.33;180.67;189.66;25843600.0
438;2011-11-25;183.37;183.96;177.06;177.06;16357400.0
439;2011-11-18;189.17;189.97;183.39;185.24;25522100.0
440;2011-11-11;186.22;187.88;181.16;187.38;20903100.0
441;2011-11-04;185.59;187.78;180.74;186.38;22918900.0
442;2011-10-28;181.51;188.07;179.03;187.45;28719000.0
443;2011-10-21;189.71;190.16;176.17;181.63;46796000.0
444;2011-10-14;183.0;190.53;182.9;190.53;26220900.0
445;2011-10-07;174.36;183.72;168.88;182.39;38117800.0
446;2011-09-30;170.96;180.91;169.86;174.87;36868400.0
447;2011-09-23;169.5;177.67;165.76;169.34;31790500.0
448;2011-09-16;159.64;172.99;158.76;172.99;33464200.0
449;2011-09-09;163.06;169.58;160.81;161.37;25328900.0
450;2011-09-02;170.58;173.72;166.0;166.98;26288300.0
451;2011-08-26;161.35;169.33;157.62;169.14;33789200.0
452;2011-08-19;171.32;174.0;157.13;157.54;47511700.0
453;2011-08-12;168.83;172.61;161.85;168.2;56678700.0
454;2011-08-05;182.6;183.69;166.52;172.98;41229200.0
455;2011-07-29;183.89;184.96;179.73;181.85;26294400.0
456;2011-07-22;174.73;185.63;173.58;185.18;37500900.0
457;2011-07-15;174.9;176.32;173.84;175.54;23838300.0
458;2011-07-08;173.52;177.77;173.52;176.49;20777900.0
459;2011-07-01;165.74;174.65;165.21;174.54;23400700.0
460;2011-06-24;163.7;166.81;163.59;165.07;22978000.0
461;2011-06-17;164.44;165.1;161.52;164.44;29385600.0
462;2011-06-10;164.76;165.96;162.87;163.18;20640600.0
463;2011-06-03;168.44;169.89;164.13;165.05;23342600.0
464;2011-05-27;168.58;168.69;165.9;167.5;22718600.0
465;2011-05-20;169.81;171.41;166.53;170.16;25997900.0
466;2011-05-13;168.39;172.77;167.82;169.92;23498700.0
467;2011-05-06;172.11;173.54;167.5;168.89;29465600.0
468;2011-04-29;167.65;173.0;167.23;170.58;26858900.0
469;2011-04-21;164.64;168.45;162.19;168.28;29758000.0
470;2011-04-15;163.44;166.34;162.3;166.21;22168000.0
471;2011-04-08;164.42;164.75;163.16;164.05;17602700.0
472;2011-04-01;161.54;164.42;161.12;164.27;19066300.0
473;2011-03-25;157.64;162.74;157.07;162.18;25371800.0
474;2011-03-18;161.16;161.9804;151.71;155.89;41798000.0
475;2011-03-11;161.6;167.72;158.85;162.43;31095800.0
476;2011-03-04;162.36;164.31;159.41;161.83;21537300.0
477;2011-02-25;163.57;164.26;159.03;162.28;21433300.0
478;2011-02-18;164.18;164.84;162.52;164.84;18590000.0
479;2011-02-11;164.08;166.25;163.18;163.85;26097300.0
480;2011-02-04;159.18;164.2;158.68;164.0;25371100.0
481;2011-01-28;155.42;164.35;155.33;159.21;32502900.0
482;2011-01-21;149.82;156.78;149.38;155.5;35766800.0
483;2011-01-14;147.58;150.0;146.75;150.0;19878500.0
484;2011-01-07;147.21;148.86;146.64;147.93;23486200.0
485;2010-12-31;145.12;147.5;145.0;146.76;14684300.0
486;2010-12-23;145.39;146.4;144.33;145.89;13585400.0
487;2010-12-17;145.14;146.01;144.15;145.0;28194800.0
488;2010-12-10;144.54;146.2999;143.52;144.82;21020900.0
489;2010-12-03;143.53;145.85;141.28;145.38;28622500.0
490;2010-11-26;144.0;146.44;142.33;143.9;15256400.0
491;2010-11-19;143.89;145.35;141.18;145.05;24207800.0
492;2010-11-12;145.35;147.53;143.35;143.74;24816000.0
493;2010-11-05;143.64;146.93;142.32;146.92;27101400.0
494;2010-10-29;140.42;144.0;138.53;143.6;32583300.0
495;2010-10-22;140.9;143.03;136.7;139.67;41753800.0
496;2010-10-15;138.79;142.1;138.27;141.06;31299400.0
497;2010-10-08;135.23;139.09;134.39;138.85;26027000.0
498;2010-10-01;133.51;136.28;133.51;135.64;30834900.0
499;2010-09-24;130.24;134.15;130.11;134.11;28357000.0
500;2010-09-17;128.63;130.6;128.43;130.19;29966700.0
501;2010-09-10;126.99;128.29;125.39;127.99;16686200.0
502;2010-09-03;125.08;127.6;122.28;127.58;25097500.0
503;2010-08-27;127.57;128.03;122.42;124.73;28851700.0
504;2010-08-20;127.47;130.195;126.96;127.5;24839400.0
505;2010-08-13;130.79;132.49;127.33;127.87;27721100.0
506;2010-08-06;129.25;131.98;128.76;130.14;26753600.0
507;2010-07-30;128.18;129.5;127.04;128.4;29087100.0
508;2010-07-23;128.67;130.38;122.93;128.38;45328500.0
509;2010-07-16;127.37;131.6;127.16;128.03;30691500.0
510;2010-07-09;123.58;128.2;122.17;127.96;22776300.0
511;2010-07-02;127.65;129.47;120.61;121.86;39925900.0
512;2010-06-25;131.42;131.94;127.12;127.12;35729700.0
513;2010-06-18;128.5;131.25;128.34;130.15;34958900.0
514;2010-06-11;125.57;128.8;122.82;128.45;36446000.0
515;2010-06-04;124.69;128.22;124.2;125.28;31155200.0
516;2010-05-28;125.26;126.39;121.47;125.26;40594400.0
517;2010-05-21;130.68;131.99;121.4;125.42;52738700.0
518;2010-05-14;126.27;133.1;125.06;131.19;52007600.0
519;2010-05-07;129.39;130.14;116.0;122.1;43103500.0
520;2010-04-30;129.76;132.0;128.71;129.0;35378000.0
521;2010-04-23;130.38;132.28;127.77;129.99;46345200.0
522;2010-04-16;128.57;132.17;127.84;130.63;35328700.0
523;2010-04-09;128.38;129.8;127.12;128.76;24394000.0
524;2010-04-01;129.3;129.95;127.55;128.25;17954900.0
525;2010-03-26;127.11;130.73;126.57;129.26;31453700.0
526;2010-03-19;127.4;128.93;126.78;127.71;32679700.0
527;2010-03-12;127.06;128.37;125.2;127.94;33736000.0
528;2010-03-05;127.5;129.09;125.47;127.25;29153500.0
529;2010-02-26;127.3;128.27;125.57;127.16;23624900.0
530;2010-02-19;124.91;128.06;124.11;127.19;24433700.0
531;2010-02-12;123.15;124.2;121.61;124.0;30088800.0
532;2010-02-05;123.23;126.07;121.83;122.97;35063800.0
533;2010-01-29;126.33;127.75;121.9;122.39;42786400.0
534;2010-01-22;131.63;134.25;125.37;125.5;48810900.0
535;2010-01-15;131.06;132.89;128.67;131.78;35873500.0
536;2010-01-08;131.18;132.97;128.91;130.85;28639800.0
537;2009-12-31;130.99;132.85;130.68;130.9;18075000.0
538;2009-12-24;127.8;130.57;127.68;130.57;18700700.0
539;2009-12-18;129.65;129.98;127.0;127.91;34452500.0
540;2009-12-11;126.88;129.77;126.11;129.68;29242700.0
541;2009-12-04;125.12;128.9;124.92;127.25;30307700.0
542;2009-11-27;127.7;128.94;124.26;125.7;19106900.0
543;2009-11-20;127.17;128.655;126.46;126.96;23482700.0
544;2009-11-13;123.92;127.8;123.49;127.03;31065000.0
545;2009-11-06;120.61;123.5;119.5;123.49;30790900.0
546;2009-10-30;120.61;124.3;119.15;120.61;38785400.0
547;2009-10-23;121.76;124.11;120.0;120.36;36292000.0
548;2009-10-16;125.44;128.61;121.25;121.64;55978800.0
549;2009-10-09;118.9;126.0;118.13;125.93;37825500.0
550;2009-10-02;120.52;122.0;117.26;119.02;37380100.0
551;2009-09-25;121.03;122.74;120.1;121.08;26232600.0
552;2009-09-18;117.0;122.88;116.94;122.11;40859700.0
553;2009-09-11;117.94;119.25;116.16;118.05;21828700.0
554;2009-09-04;117.1;118.93;115.15;117.46;25309900.0
555;2009-08-28;119.92;120.88;117.51;118.22;26123700.0
556;2009-08-21;116.69;120.01;116.12;119.9;27622200.0
557;2009-08-14;118.17;119.96;117.32;118.57;25401100.0
558;2009-08-07;118.88;119.96;116.7;119.33;27893800.0
559;2009-07-31;116.95;119.37;116.05;117.93;28085700.0
560;2009-07-24;114.53;118.15;114.39;117.64;42520000.0
561;2009-07-17;101.28;115.53;100.19;115.42;58793700.0
562;2009-07-10;101.57;102.78;99.5;100.83;34208000.0
563;2009-07-02;105.99;106.27;101.73;101.73;24758400.0
564;2009-06-26;105.18;106.785;103.51;105.68;30871700.0
565;2009-06-19;107.63;109.14;105.5;105.89;42930700.0
566;2009-06-12;106.64;110.64;105.5;108.21;38913000.0
567;2009-06-05;106.94;108.8;105.11;107.24;35592300.0
568;2009-05-29;101.32;106.5;101.02;106.28;27330100.0
569;2009-05-22;102.0;106.12;101.74;101.89;34599500.0
570;2009-05-15;101.09;104.38;100.57;101.37;42229200.0
571;2009-05-08;105.26;106.82;99.83;101.49;42691700.0
572;2009-05-01;99.61;106.05;99.25;104.61;46394300.0
573;2009-04-24;100.29;103.86;98.2;100.08;59469300.0
574;2009-04-17;100.28;102.04;96.44;101.27;41711800.0
575;2009-04-09;100.9;102.45;98.52;101.7;32887100.0
576;2009-04-03;92.0;102.66;91.8;102.22;64912500.0
577;2009-03-27;93.7;99.86;92.75;94.15;60950700.0
578;2009-03-20;91.34;95.0;89.41;92.51;63330900.0
579;2009-03-13;84.7;90.65;83.02;90.36;61831600.0
580;2009-03-06;91.17;91.9;83.81;85.81;74483600.0
581;2009-02-27;89.3;93.28;82.85;92.03;77805700.0
582;2009-02-20;91.73;92.49;87.34;88.79;42419500.0
583;2009-02-13;95.93;96.98;92.2;93.84;49132900.0
584;2009-02-06;90.6;97.1;89.69;96.14;53659500.0
585;2009-01-30;89.77;94.94;89.52;91.65;50819300.0
586;2009-01-23;84.76;91.6;81.76;89.49;61309500.0
587;2009-01-16;84.57;86.6;82.11;84.92;48180000.0
588;2009-01-09;86.42;90.41;84.25;84.7;41092400.0
589;2009-01-02;81.72;87.59;79.68;87.37;26062900.0
590;2008-12-26;83.27;83.45;79.92;81.33;18974200.0
591;2008-12-19;82.51;87.27;80.0;83.52;50128100.0
592;2008-12-12;82.57;85.88;78.06;82.2;49785100.0
593;2008-12-05;80.95;81.5;75.31;80.59;51454000.0
594;2008-11-28;75.74;82.4;75.0;81.6;39691800.0
595;2008-11-21;79.4;81.0;69.5;74.88;73411500.0
596;2008-11-14;87.99;88.1;75.4;80.33;58194400.0
597;2008-11-07;92.64;94.76;84.25;86.27;47015300.0
598;2008-10-31;80.27;94.19;79.01;92.97;60537100.0
599;2008-10-24;92.21;93.31;78.82;82.07;58306900.0
600;2008-10-17;90.44;99.0;84.35;90.78;75048600.0
601;2008-10-10;101.21;103.0;83.51;87.75;86848900.0
602;2008-10-03;117.44;118.43;103.03;103.44;62809100.0
603;2008-09-26;118.45;121.99;114.14;119.42;34730600.0
604;2008-09-19;115.36;124.0;110.61;118.85;66307100.0
605;2008-09-12;118.0;119.95;115.0;118.97;46783800.0
606;2008-09-05;122.87;124.0;113.17;114.33;42011600.0
607;2008-08-29;124.48;125.45;121.5;121.73;30493600.0
608;2008-08-22;126.49;127.0;121.55;124.93;34457400.0
609;2008-08-15;128.43;128.43;124.4;126.36;32724200.0
610;2008-08-08;126.77;129.97;126.25;128.81;34413900.0
611;2008-08-01;127.69;129.5;126.13;126.64;28699300.0
612;2008-07-25;129.83;130.93;127.26;128.53;45950300.0
613;2008-07-18;121.8;130.0;119.9;129.89;59542700.0
614;2008-07-11;119.62;124.5;119.62;122.12;47346100.0
615;2008-07-03;119.99;120.78;116.6;119.54;32716800.0
616;2008-06-27;123.0;125.83;118.26;120.05;41907700.0
617;2008-06-20;125.46;127.14;122.36;122.74;35367900.0
618;2008-06-13;125.38;126.722;122.86;126.15;31303600.0
619;2008-06-06;128.67;129.37;124.74;124.94;35309300.0
620;2008-05-30;124.01;129.99;124.0;129.43;33079200.0
621;2008-05-23;127.68;128.21;123.02;124.2;31469600.0
622;2008-05-16;123.8;128.83;123.56;127.82;40848500.0
623;2008-05-09;122.76;125.17;120.78;124.06;38973400.0
624;2008-05-02;122.98;124.43;120.5;123.18;36106300.0
625;2008-04-25;122.05;124.9;122.05;123.08;32273700.0
626;2008-04-18;116.2;125.0;115.54;124.4;67195200.0
627;2008-04-11;116.37;119.22;115.28;116.0;38989700.0
628;2008-04-04;113.95;118.37;113.34;115.76;42376300.0
629;2008-03-28;118.57;119.79;114.21;114.57;41496800.0
630;2008-03-20;113.0;118.5;113.0;118.33;39979100.0
631;2008-03-14;113.12;118.0;112.69;115.2301;48594600.0
632;2008-03-07;114.09;116.41;111.8;113.94;39506500.0
633;2008-02-29;107.68;116.63;107.43;113.86;54366700.0
634;2008-02-22;106.79;109.6;104.53;108.07;31292600.0
635;2008-02-15;102.9;108.93;102.87;106.16;33932900.0
636;2008-02-08;108.4;109.0;100.6;103.27;40641500.0
637;2008-02-01;104.41;109.4;103.7;109.08;39007500.0
638;2008-01-25;99.16;107.79;98.5;104.52;57768700.0
639;2008-01-18;105.0;106.72;100.05;103.4;78126300.0
640;2008-01-11;100.355;101.0;97.04;97.67;52601500.0
641;2008-01-04;109.25;110.0;100.48;101.13;33799300.0
642;2007-12-28;111.2;112.19;109.108;110.09;16539900.0
643;2007-12-21;105.37;111.16;104.0;111.05;43481700.0
644;2007-12-14;109.0;110.4;104.1;105.77;36725700.0
645;2007-12-07;105.45;110.0;104.58;108.86;31672000.0
646;2007-11-30;104.4;109.19;101.5;105.18;46569900.0
647;2007-11-23;104.34;105.39;101.34;104.05;27820500.0
648;2007-11-16;101.89;106.42;100.7;104.79;50102700.0
649;2007-11-09;115.11;115.11;99.27;100.2542;62718300.0
650;2007-11-02;113.9;116.25;113.28;114.59;30044700.0
651;2007-10-26;110.97;114.8;110.96;113.73;32762600.0
652;2007-10-19;117.95;119.94;111.8;112.28;53958800.0
653;2007-10-12;116.1;121.46;115.88;117.81;35082300.0
654;2007-10-05;117.61;119.6;115.0;116.3;33529800.0
655;2007-09-28;116.9;118.5;115.79;117.8;33029400.0
656;2007-09-21;114.7;118.1;114.3;116.78;38076800.0
657;2007-09-14;116.15;117.78;114.65;115.13;32211300.0
658;2007-09-07;116.34;118.89;115.33;115.55;28916300.0
659;2007-08-31;113.0;117.35;111.63;116.69;32617900.0
660;2007-08-24;110.9;113.25;108.08;113.24;39957700.0
661;2007-08-17;112.99;113.95;103.7;110.9;55388900.0
662;2007-08-10;111.97;114.6;109.7;112.64;41626500.0
663;2007-08-03;115.62;115.75;110.02;111.89;66192100.0
664;2007-07-27;114.88;118.82;114.85;115.62;64841000.0
665;2007-07-20;108.57;116.48;108.42;114.81;55626100.0
666;2007-07-13;108.73;109.65;108.1;108.6;34811600.0
667;2007-07-06;105.39;109.66;104.58;109.03;24567300.0
668;2007-06-29;104.73;106.92;104.1;105.25;31559100.0
669;2007-06-22;105.27;107.02;104.44;104.44;35051000.0
670;2007-06-15;102.87;105.19;102.1;105.09;34517000.0
671;2007-06-08;106.5;106.59;101.56;103.07;63185700.0
672;2007-06-01;105.57;107.67;105.21;106.54;23208200.0
673;2007-05-25;107.15;108.0;103.57;105.18;30271700.0
674;2007-05-18;105.81;108.05;104.53;107.99;35014200.0
675;2007-05-11;102.76;105.99;102.21;105.98;34979100.0
676;2007-05-04;101.11;103.17;100.97;102.96;38307800.0
677;2007-04-27;95.35;101.7;95.05;101.17;58275300.0
678;2007-04-20;94.99;97.66;93.911;94.58;51786700.0
679;2007-04-13;96.43;96.94;94.53;94.93;27497000.0
